sample size,tauhat,sehat,lb,ub
20,2.5497079483435368,0.5546583450076911,1.270663511225035,3.8287523854620384
22,2.615919840054915,0.5686075856860865,1.3489831868657627,3.8828564932440672
24,1.6342062923466407,1.1076299558056846,-0.7791120658823096,4.047524650575591
26,2.4170021330102633,0.4456364244736306,1.461207062148323,3.372797203872204
28,1.8147958445280683,0.6674658427522213,0.3998314674286161,3.2297602216275205
30,1.7930992481374695,0.5737765003645102,0.5876395523493447,2.998558943925594
32,3.2007315460704833,0.5859239711950703,1.9785155592807255,4.422947532860241
34,1.4748332834185625,1.1514457896699997,-0.9131191289295211,3.8627856957666458
36,4.28959432867771,0.5588296655301707,3.1362265857949225,5.442962071560498
38,4.4765295787056765,0.7233567223198449,2.989648541337018,5.963410616074334
40,2.3352777135051648,0.47685308031151025,1.3584884582080061,3.3120669688023234
42,1.7514282057685508,0.3465712725228448,1.0436352417498749,2.459221169787227
44,4.051570812333389,0.8726398838109087,2.2740615361658003,5.8290800885009775
46,3.3698303769092877,0.7232017381305714,1.900107615464403,4.839553138354172
48,1.736379117352044,0.33619826581425327,1.054537431314126,2.418220803389962
50,1.7609634155113092,0.6331650342351733,0.47918781499260765,3.0427390160300107
52,3.5939893789036885,0.44662344247923264,2.691329733840277,4.4966490239671
54,1.7408383568266752,0.2804115696683351,1.1749449004250816,2.306731813228269
56,3.738212101764174,0.5767919124362898,2.5757643868520104,4.900659816676337
58,3.5068527296707157,0.2886701866421187,2.925789782485928,4.087915676855503
60,2.655303154034542,0.39572433724251643,1.8596460482955215,3.4509602597735625
62,3.0647950063029903,0.5937667975851274,1.8721792959669576,4.257410716639023
64,2.9331837138189742,0.5684607328085721,1.7924838016395124,4.073883625998436
66,1.2994116997197729,0.2787677857753998,0.74051594025666,1.8583074591828859
68,1.7994161768634218,0.28501724722058386,1.2284580220423256,2.370374331684518
70,1.9140016772395523,0.30199100270844653,1.3095010074057027,2.518502347073402
72,2.3250671126225346,0.37605866611481126,1.5728377822030013,3.077296443042068
74,2.7421353285639394,0.28876164195987425,2.1649090313085653,3.3193616258193135
76,2.547525978705221,0.35369074497524444,1.8409474892551134,3.2541044681553286
78,3.2591813866229735,0.6105710285381827,2.0401369961624907,4.478225777083456
80,3.3912617814148645,0.7089105684609766,1.9766527672505738,4.805870795579155
82,3.2956829650826736,0.5512867875368441,2.1961761370334196,4.3951897931319275
84,1.0916915719067803,0.40688337854411305,0.28058438105475403,1.9027987627588066
86,2.454726711723627,0.3456354482905513,1.7660330476438246,3.1434203758034296
88,3.307866793019003,0.30092070345332605,2.708531270363973,3.9072023156740334
90,3.589672438157898,0.411002509087487,2.771429297772303,4.407915578543493
92,2.2326354704885443,0.282874265308458,1.6696977423479034,2.795573198629185
94,2.4283340663715354,0.25433922269819387,1.922372330901132,2.9342958018419387
96,2.9408538256573284,0.3562879224499658,2.23233621890971,3.649371432404947
98,3.827400306337381,0.4584885899940511,2.9159551551900518,4.738845457484711
100,2.8092394550476096,0.23262175871869467,2.3469525916393668,3.2715263184558525
102,2.6050655149663617,0.27198931613809124,2.0647112652854673,3.145419764647256
104,2.039433193095431,0.20726399813118207,1.6277890024337682,2.451077383757094
106,4.180403545855443,0.3901693839636633,3.405713087736256,4.955094003974629
108,2.3242079684441,0.2532929840842849,1.8214253688410573,2.8269905680471425
110,3.5295896748490594,0.32273114940933395,2.889140212316518,4.170039137381601
112,3.603285924931609,0.5732767254534827,2.465921229441829,4.740650620421389
114,3.2080860694179747,0.4415356979804633,2.33230210601703,4.083870032818919
116,2.997560996682661,0.2416291354573509,2.51840135359359,3.476720639771732
118,3.434671415787026,0.33091448874711643,2.778601256536732,4.09074157503732
120,1.4664157215892855,0.30353117318618117,0.864764278757612,2.0680671644209587
122,2.675435876618541,0.36063981540820483,1.960732411104473,3.390139342132609
124,3.161969225624811,0.23421783036237892,2.6978966180131283,3.6260418332364934
126,2.704421562180647,0.2071692458397229,2.294020881802634,3.1148222425586596
128,2.3172278486930247,0.21577140977685974,1.8898653839093056,2.7445903134767438
130,2.9609188283653207,0.22825457794882384,2.508912621891115,3.4129250348395264
132,1.7302215845575057,0.2237286281049807,1.2872544712917091,2.1731886978233024
134,2.0792077862242553,0.17566850518763139,1.7314544347056877,2.426961137742823
136,3.9885630371737455,0.32915118606947846,3.3370806392378074,4.640045435109684
138,1.7757547754283434,0.1995743494247743,1.3808030050099467,2.17070654584674
140,3.9036901839570977,0.3059648232650972,3.2982865070932346,4.509093860820961
142,4.421472049562876,0.4061652790090008,3.6179226202066164,5.225021478919136
144,1.899734232923643,0.22721958692655847,1.4502714311659208,2.3491970346813655
146,2.901224245976049,0.2564679819257653,2.3939752652030255,3.4084732267490723
148,1.2776317818741507,0.23891708947345858,0.8051587168856046,1.7501048468626967
150,1.7439646587230957,0.20686024658284782,1.3349391604531653,2.152990156993026
152,2.3853182995116584,0.1913986938981065,2.0069127998055207,2.763723799217796
154,3.319874415594285,0.2680508121382049,2.7899886233106885,3.849760207877882
156,2.029928834582149,0.17983830052017669,1.674464933894787,2.385392735269511
158,1.8505002296594961,0.17002517641907455,1.514471711074001,2.1865287482449913
160,2.2437857152506235,0.17262568912676043,1.9026562079934506,2.5849152225077963
162,2.2244625389893153,0.16461097360377552,1.8992068387231302,2.5497182392555007
164,2.1507180567069044,0.22976424118491034,1.6967742405708808,2.604661872842928
166,2.0254060983352,0.15972739169807657,1.7098665434640896,2.34094565320631
168,3.6157269021630305,0.2755338206784107,3.0714683882293614,4.1599854160967
170,2.5001871355009317,0.19623285161091175,2.1126091858800016,2.887765085121862
172,3.268590592431774,0.39778343265622823,2.4830074707393113,4.054173714124237
174,0.4692982662993197,0.3192949359297578,-0.16121848404459016,1.0998150166432294
176,4.215848790265235,0.3986670780792321,3.428666860343796,5.003030720186674
178,1.5933999612865213,0.16857170652914363,1.2605791037686087,1.9262208188044339
180,2.5119868409660793,0.1664566999552964,2.1833704889486616,2.840603192983497
182,3.3304135567928688,0.20262625421460653,2.9304259455696062,3.7304011680161313
184,3.0400954875893262,0.26145700295310237,2.524018015082093,3.5561729600965597
186,2.3138933576471876,0.15026840512287784,2.0173098927910598,2.6104768225033155
188,2.9659551359269662,0.19782780373987233,2.575535162402817,3.3563751094511156
190,1.7944137348931368,0.13703938523837625,1.5239828310858101,2.0648446387004635
192,2.7123931267495323,0.165307161000111,2.3862039413903067,3.038582312108758
194,1.9212609323454475,0.1545097776216185,1.6164001503280905,2.2261217143628045
196,3.706613744470169,0.27162214448537264,3.170719403405185,4.242508085535153
198,1.94294446124689,0.1467232909019659,1.6534887362301904,2.2324001862635896
200,2.2374890775143363,0.25785794926417804,1.7288223210677505,2.7461558339609224
202,2.1173627356690954,0.21657561236913894,1.6901612367374195,2.5445642346007715
204,3.714634013841666,0.2710258732687102,3.180063532351485,4.249204495331846
206,3.4234826694100757,0.2267249885068334,2.9763203357535977,3.870645003066554
208,1.6242979111949978,0.15826936099105157,1.3121683802588373,1.9364274421311582
210,1.7416778051322168,0.21579065185116625,1.3161348681285476,2.167220742135886
212,2.016574840038624,0.13839250692717467,1.7436791782500167,2.289470501827231
214,3.3852246340740257,0.2734868433700675,2.8459694613127415,3.92447980683531
216,4.184589493957251,0.5241323840520526,3.1511781714057867,5.218000816508715
218,2.142862509724234,0.1328696754491366,1.880903743622484,2.404821275825984
220,2.1694535649976423,0.14983943891191184,1.874054901913756,2.4648522280815284
222,1.9845738510490591,0.18086604410294146,1.6280281340534146,2.3411195680447037
224,2.1579686229189985,0.15255995386062693,1.8572398464356927,2.458697399402304
226,3.348878806595387,0.2493359537405007,2.8574099012379275,3.8403477119528464
228,2.0401039480472627,0.22920761295539446,1.5883340302722297,2.4918738658222956
230,1.6248829515807544,0.1358814224240623,1.3570734950427255,1.8926924081187833
232,2.177262906954623,0.14307648355732944,1.895286973021276,2.4592388408879704
234,0.8938977066197311,0.18191980390126938,0.5353870037165122,1.2524084095229502
236,1.9964863605980914,0.19530162170022752,1.6116228441548106,2.381349877041372
238,2.8425835541203335,0.27595651554338696,2.298806757968186,3.386360350272481
240,2.524600067865492,0.2459769984101386,2.03992128484203,3.0092788508889536
242,3.6055048722000897,0.20227030515510164,3.2069652631631786,4.004044481237001
244,2.164521292798672,0.1605389172376767,1.848220785664784,2.48082179993256
246,3.3072010176333495,0.27191305123204434,2.7714905292719036,3.8429115059947954
248,3.345598808745019,0.28849078634866965,2.777252673134427,3.9139449443556105
250,2.9690987697870583,0.16638432642066203,2.641324719935233,3.2968728196388835
252,1.9651714871043588,0.18436763568515682,1.6019861175836576,2.32835685662506
254,1.735654877083875,0.14417384190645324,1.4516590613502212,2.0196506928175286
256,2.1455484419157105,0.2398247139689807,1.6731575506242127,2.6179393332072083
258,2.227440423198506,0.22469891039739945,1.784861275951598,2.6700195704454144
260,1.9985416058981724,0.18472213815948796,1.6347173798936339,2.362365831902711
262,1.8679180025043036,0.12995356062552765,1.6119746736330662,2.123861331375541
264,2.3056574877409304,0.1281480400689745,2.053279871551332,2.558035103930529
266,1.1183036995407658,0.2766335701290075,0.5735160586653467,1.663091340416185
268,3.787785690207551,0.19620779467826654,3.4013988032008475,4.174172577214255
270,2.8438579939205275,0.15728311971014608,2.5341358565562158,3.1535801312848393
272,2.4308119002757094,0.17078514681278176,2.0945137435584944,2.7671100569929243
274,4.942849517218415,0.35012267258868,4.253437067226298,5.632261967210531
276,2.5869201846580134,0.15506435588192727,2.2815999415140595,2.8922404278019673
278,3.1767714880072644,0.18228942963213643,2.817857760549639,3.53568521546489
280,4.552916819456575,0.4457298800416995,3.6753392392065587,5.430494399706592
282,2.005921617881954,0.1191647794569489,1.7713113082978726,2.2405319274660354
284,2.438116818414249,0.14198001194984694,2.158597383039404,2.7176362537890943
286,3.4671709466563643,0.19834596408627342,3.076695254686788,3.8576466386259405
288,2.816333601284457,0.17835213689021953,2.465230236598902,3.1674369659700123
290,1.930209376299143,0.1469129284228772,1.6410062853848055,2.2194124672134805
292,5.501467895507596,0.36948401349126414,4.774148775857738,6.228787015157454
294,2.535889269192929,0.27191364211638713,2.000651220142577,3.071127318243281
296,2.5293576390247723,0.1533823293340308,2.2274472000266523,2.8312680780228923
298,2.7883549232065556,0.15076002342597503,2.491614985936871,3.0850948604762403
300,3.5830763350830512,0.23279449380914174,3.1248820241441355,4.041270646021967
302,2.1223250859352545,0.12067494122712405,1.8848153339624358,2.3598348379080734
304,1.939690461088902,0.12257223533359408,1.6984534208238775,2.180927501353927
306,2.4103160941259896,0.14923161836839813,2.116618466257385,2.704013721994594
308,1.9830764981916826,0.11492212431155503,1.7569085247137155,2.20924447166965
310,4.9900021047993395,0.33797024332757225,4.324891365440636,5.655112844158043
312,5.103831232271836,0.34284509955111314,4.429145328469197,5.778517136074475
314,2.0962526407783333,0.1291678600160213,1.8420696380774615,2.350435643479205
316,1.9607721021039406,0.1105238222823076,1.743283530111906,2.1782606740959753
318,1.8552832821642253,0.12766035444191517,1.6040800361916618,2.106486528136789
320,5.198078652860204,0.3840715926033756,4.4423425146079065,5.953814791112501
322,2.264205366083642,0.14336788578939105,1.9821081292926994,2.5463026028745848
324,2.6265420436383295,0.1520068711176563,2.3274538564483924,2.9256302308282667
326,2.145836115291811,0.17226412169233052,1.8068982391933925,2.484773991390229
328,2.4344129393560996,0.18406118791359785,2.072272640701954,2.796553238010245
330,2.2192027521754643,0.10784351403953427,2.0070258204142446,2.431379683936684
332,2.5408355425436144,0.1525545953386538,2.240698872906277,2.8409722121809518
334,2.1230143385992544,0.11486432104285793,1.8970350304483516,2.348993646750157
336,3.0737664489085823,0.1325845434770175,2.812931183196362,3.3346017146208027
338,2.8416597374906103,0.1695117038808395,2.508184867802953,3.1751346071782676
340,1.390458506835507,0.1291091100461989,1.1364721184246418,1.6444448952463724
342,2.108116896341669,0.1625883949030592,1.7882764731260221,2.4279573195573163
344,2.054135352122344,0.11696768974753514,1.8240441091165511,2.2842265951281373
346,2.567656545251208,0.1335817802666133,2.3048888988963565,2.8304241916060597
348,2.302053319223066,0.2006809858157048,1.9073039097020528,2.6968027287440792
350,2.275717874876875,0.13613594567646972,2.007937474486683,2.5434982752670674
352,1.6905502442607032,0.3401864804664634,1.0214150939827906,2.359685394538616
354,3.1696494461133065,0.23334295748086384,2.7106814321949386,3.6286174600316743
356,2.3815282827688167,0.136901327104152,2.112259247939374,2.6507973175982595
358,2.3108621759019194,0.15472305922835228,2.0065460709468783,2.6151782808569606
360,2.5264382195832393,0.1238375672544413,2.2828739693351987,2.77000246983128
362,2.0480228762250072,0.11245216839708168,1.8268558869255127,2.2691898655245017
364,2.432796941512575,0.12504774756051618,2.1868622563990603,2.67873162662609
366,2.5452949523750528,0.278967651189138,1.9966526492762084,3.093937255473897
368,2.717872645187982,0.23464277394636174,2.256412434929881,3.179332855446083
370,2.1459220983938487,0.14311966831652018,1.8644611669895794,2.427383029798118
372,2.2454498681465918,0.11198452757740746,2.0252238442839965,2.465675892009187
374,2.218859855809608,0.198521763025855,1.8284591036913846,2.609260607927832
376,2.5143719706829604,0.12674129501491901,2.265134888463179,2.763609052902742
378,2.962528023584965,0.24086374345706615,2.488877487423815,3.4361785597461147
380,3.7702418347559257,0.24046577988691883,3.297382406527672,4.2431012629841796
382,4.5970309111373275,0.21666362041792625,4.170984392097515,5.02307743017714
384,3.12098452744811,0.13504239163845524,2.8554423671754496,3.3865266877207705
386,2.672269372405688,0.15990807915741634,2.357837769535817,2.9867009752755593
388,2.3100323280981376,0.16454913623841727,1.9864804756454615,2.633584180550814
390,2.674487290803036,0.3961015512135017,1.8956487990804072,3.4533257825256647
392,2.4442626565666696,0.17939112097366355,2.0915390991905993,2.79698621394274
394,3.1620938023166176,0.13902897838204917,2.8887359277610525,3.435451676872183
396,3.177545865482012,0.19883630475803238,2.7866016854955085,3.568490045468516
398,2.048479367877391,0.10479984048160769,1.842429388207877,2.2545293475469053
400,1.9115721107242538,0.09691833495942544,1.7210212749262186,2.102122946522289
402,2.5564691361225584,0.12366212214591148,2.3133413249763692,2.7995969472687476
404,2.501973377459542,0.32206305785092365,1.8687864210076213,3.1351603339114624
406,4.4726661967583965,0.2534295390026709,3.9744229117627974,4.970909481753996
408,2.6667552790764883,0.10816459586826448,2.45410664639331,2.879403911759667
410,2.859168919998151,0.14486374130995436,2.5743751597473734,3.1439626802489284
412,2.8120314381029052,0.12528590850393947,2.5657303241423026,3.058332552063508
414,2.4512736373181854,0.1256238627713617,2.204311863602431,2.6982354110339397
416,2.566635514690697,0.23883897719743757,2.0971131291986644,3.0361579001827295
418,2.446762396794197,0.14432141777722143,2.1630518642598875,2.730472929328507
420,3.1057231928072535,0.16725699181791984,2.776930173007699,3.434516212606808
422,2.7976374248105262,0.28946030892625607,2.2286259481245008,3.3666489014965517
424,2.4655406920120084,0.10537885294536682,2.258393414313407,2.67268796971061
426,2.0594802690734983,0.10613590218225973,1.8508477998330362,2.2681127383139605
428,4.246774972416185,0.26368074096911476,3.728462247539296,4.765087697293074
430,2.165913972309889,0.3104769699086463,1.5556232200706712,2.7762047245491064
432,2.3249086933758565,0.10478407111418427,2.1189421594306728,2.53087522732104
434,1.9786600053082148,0.15035829155054564,1.6831155423988349,2.2742044682175946
436,1.4780590383966155,0.11823539061903712,1.2456585462442,1.7104595305490309
438,1.472053631140085,0.13442234497361555,1.2078400218516094,1.7362672404285604
440,3.498733612525238,0.14945440748132396,3.204977669440311,3.792489555610165
442,2.8149278617958453,0.14366326821500153,2.5325582552505734,3.097297468341117
444,2.098946048303027,0.10181128521506412,1.8988389697435453,2.299053126862509
446,1.6183985175047422,0.10377840561192572,1.414427762496067,1.8223692725134173
448,2.3594006308643367,0.14143667212521843,2.081418187635313,2.6373830740933606
450,2.7598482553627557,0.22769062918061164,2.312346260407681,3.2073502503178304
452,1.6005941394871535,0.10513059338755121,1.393973612636695,1.8072146663376119
454,2.715701069713211,0.1206922429511098,2.478499102156053,2.9529030372703686
456,2.284876939196794,0.20212929953605904,1.8876279245929426,2.682125953800645
458,2.2256237579387355,0.15256925555749468,1.9257798277074571,2.5254676881700138
460,3.426342403913666,0.189430176501169,3.0540603312226775,3.7986244766046546
462,1.784853067642862,0.10344986052800913,1.581548263923162,1.988157871362562
464,2.203139690632117,0.12346930515722632,1.9604945753741099,2.445784805890124
466,1.8533451308290556,0.12353762942747944,1.6105686142432967,2.0961216474148148
468,2.268875416631654,0.11090537322508914,2.050926402530094,2.486824430733214
470,2.8227395185592257,0.16147390400568534,2.5054179299157915,3.14006110720266
472,2.2903217587606504,0.1184166784009198,2.057617063272624,2.5230264542486767
474,2.4004534828516704,0.10526376070866927,2.1935984013801657,2.607308564323175
476,2.1534844623082816,0.09745547334345928,1.961975708267079,2.344993216349484
478,2.3763178328391206,0.11268011963205878,2.154893767268674,2.5977418984095673
480,2.8752372693076795,0.15154623606286627,2.577441966770817,3.173032571844542
482,4.07530146423621,0.21705773548540702,3.6487777672758863,4.501825161196534
484,3.124304654053125,0.1372647414771596,2.8545790696664888,3.394030238439761
486,2.9620297487253158,0.1285254564703711,2.709479622125394,3.2145798753252377
488,4.193195089352643,0.18891106484988585,3.821992360191348,4.564397818513937
490,2.280803757134568,0.1010296250255982,2.0822866793214345,2.4793208349477016
492,2.111684120745743,0.11669572759174449,1.882386527915576,2.34098171357591
494,2.0689498657875283,0.09016887473701628,1.891777234892414,2.2461224966826423
496,3.4679661562536195,0.1850247163558366,3.1044152647386754,3.8315170477685636
498,1.958401747333562,0.08727379188765362,1.786921211313145,2.129882283353979
500,3.560264060413001,0.16667598456360602,3.2327729072361744,3.8877552135898275
502,1.6068810271406402,0.0929353651459042,1.4242800295646565,1.7894820247166239
504,2.00818120242936,0.09654315400234625,1.8184934687390613,2.1978689361196584
506,3.1626863513502057,0.151413356766032,2.8651927584132695,3.460179944287142
508,2.0151998886864675,0.10342597722695711,1.8119928432279222,2.2184069341450128
